S No,Flag,Currency,Amount,Unnamed: 4
506,,AUD,45000,
507,TRUE,AUD,45000,
508,FALSE,AUD,45000,
509,TRUE,AUD,45000,
510,FALSE,AUD,45000,
511,FALSE,AUD,45000,
512,TRUE,AUD,45000,
513,TRUE,AUD,45000,
514,TRUE,AUD,45000,
515,FALSE,AUD,45000,
516,TRUE,,,
517,FALSE,AUD,45000,
518,TRUE,AUD,45000,
519,FALSE,AUD,45000,
520,TRUE,AUD,45000,
521,FALSE,AUD,45000,
522,FALSE,AUD,45000,
523,No,AUD,45000,
524,TRUE,AUD,45000,
525,TRUE,AUD,45000,
526,FALSE,AUD,45000,
527,TRUE,AUD,45000,
528,FALSE,AUD,45000,
529,TRUE,AUD,45000,
530,YES,AUD,45000,
531,TRUE,AUD,45000,
532,FALSE,AUD,45000,
533,FALSE,AUD,45000,
534,TRUE,AUD,45000,
535,TRUE,,,
536,TRUE,AUD,45000,
537,FALSE,AUD,45000,
538,TRUE,AUD,45000,
539,FALSE,AUD,76000,
540,TRUE,AUD,76000,
541,FALSE,AUD,76000,
542,TRUE,AUD,76000,
543,,AUD,76000,
544,FALSE,AUD,76000,
545,1,AUD,76000,
546,TRUE,AUD,76000,
547,TRUE,AUD,76000,
548,FALSE,AUD,76000,
549,TRUE,AUD,76000,
550,FALSE,AUD,76000,
551,TRUE,AUD,76000,
552,FALSE,AUD,76000,
553,TRUE,AUD,76000,
554,FALSE,AUD,76000,
555,FALSE,AUD,76000,
556,TRUE,AUD,76000,
557,TRUE,AUD,76000,
558,TRUE,AUD,76000,
559,FALSE,,,
560,No,AUD,76000,
561,FALSE,AUD,76000,
562,,AUD,76000,
563,FALSE,AUD,76000,
564,TRUE,AUD,76000,
565,FALSE,AUD,76000,
566,FALSE,,,
567,TRUE,AUD,76000,
568,TRUE,AUD,76000,
569,TRUE,AUD,76000,
570,FALSE,AUD,76000,
571,TRUE,AUD,76000,
572,FALSE,AUD,76000,
573,TRUE,AUD,76000,
574,YES,AUD,76000,
575,TRUE,AUD,76000,
576,FALSE,AUD,76000,
577,FALSE,AUD,76000,
578,TRUE,AUD,76000,
579,TRUE,AUD,76000,
580,TRUE,AUD,76000,
581,FALSE,AUD,76000,
582,TRUE,AUD,76000,
583,FALSE,AUD,76000,
584,TRUE,AUD,76000,
585,FALSE,AUD,76000,
586,TRUE,AUD,76000,
587,FALSE,AUD,76000,
588,FALSE,AUD,76000,
589,TRUE,AUD,76000,
590,TRUE,AUD,76000,
591,TRUE,AUD,76000,
592,FALSE,AUD,76000,
593,TRUE,AUD,76000,
594,FALSE,AUD,76000,
595,TRUE,AUD,76000,
596,FALSE,AUD,76000,
597,TRUE,AUD,76000,
598,FALSE,AUD,76000,
599,FALSE,AUD,76000,
600,,AUD,76000,
601,No,AUD,76000,
602,TRUE,,,
603,FALSE,AUD,76000,
604,,AUD,76000,
605,FALSE,AUD,76000,
606,TRUE,AUD,76000,
607,FALSE,,,
608,TRUE,AUD,76000,
609,,AUD,76000,
610,FALSE,AUD,76000,
611,TRUE,AUD,76000,
612,TRUE,AUD,76000,
613,TRUE,AUD,76000,
614,FALSE,AUD,76000,
615,TRUE,AUD,76000,
616,FALSE,AUD,76000,
617,TRUE,AUD,76000,
618,FALSE,AUD,76000,
619,TRUE,AUD,76000,
620,YES,AUD,76000,
621,FALSE,AUD,76000,
622,TRUE,AUD,76000,
623,1,AUD,76000,
624,TRUE,AUD,76000,
625,FALSE,AUD,76000,
626,TRUE,AUD,76000,
627,FALSE,AUD,76000,
628,TRUE,AUD,76000,
629,FALSE,AUD,76000,
630,TRUE,AUD,76000,
631,FALSE,AUD,76000,
632,FALSE,AUD,76000,
633,TRUE,AUD,76000,
634,TRUE,AUD,76000,
635,TRUE,AUD,76000,
636,FALSE,AUD,76000,
637,TRUE,AUD,76000,
638,FALSE,AUD,76000,
639,No,AUD,76000,
640,FALSE,AUD,76000,
641,TRUE,AUD,76000,
642,FALSE,AUD,76000,
643,FALSE,AUD,76000,
644,TRUE,AUD,76000,
645,TRUE,AUD,76000,
646,TRUE,AUD,76000,
647,FALSE,AUD,76000,
648,TRUE,AUD,76000,
649,FALSE,AUD,76000,
650,TRUE,AUD,76000,
651,FALSE,AUD,76000,
652,TRUE,,,
653,FALSE,AUD,76000,
654,FALSE,AUD,76000,
655,YES,AUD,76000,
656,TRUE,AUD,76000,
657,TRUE,AUD,76000,
658,FALSE,AUD,76000,
659,TRUE,AUD,76000,
660,,AUD,76000,
661,TRUE,AUD,76000,
662,FALSE,AUD,76000,
663,1,AUD,76000,
664,FALSE,,,
665,FALSE,AUD,76000,
666,TRUE,AUD,76000,
667,TRUE,AUD,76000,
668,TRUE,AUD,76000,
669,,AUD,76000,
670,TRUE,AUD,76000,
671,FALSE,AUD,76000,
672,TRUE,AUD,76000,
673,FALSE,,,
674,TRUE,AUD,76000,
675,FALSE,AUD,76000,
676,FALSE,AUD,76000,
677,TRUE,AUD,76000,
678,TRUE,AUD,76000,
679,TRUE,AUD,76000,
680,FALSE,AUD,76000,
681,TRUE,AUD,76000,
682,FALSE,AUD,76000,
683,TRUE,AUD,76000,
684,YES,AUD,76000,
685,TRUE,AUD,76000,
686,FALSE,AUD,76000,
687,FALSE,AUD,76000,
688,TRUE,AUD,76000,
689,TRUE,AUD,76000,
690,No,AUD,76000,
691,FALSE,AUD,76000,
692,TRUE,AUD,76000,
693,FALSE,AUD,76000,
694,TRUE,AUD,76000,
695,FALSE,AUD,76000,
696,TRUE,AUD,76000,
697,FALSE,AUD,76000,
698,FALSE,AUD,76000,
699,TRUE,AUD,76000,
700,TRUE,AUD,76000,
701,TRUE,AUD,76000,
702,FALSE,AUD,76000,
703,TRUE,AUD,76000,
704,FALSE,AUD,76000,
705,TRUE,AUD,76000,
706,YES,AUD,76000,
707,TRUE,AUD,76000,
708,,AUD,76000,
709,No,AUD,76000,
710,TRUE,AUD,76000,
711,TRUE,AUD,76000,
712,TRUE,AUD,76000,
713,FALSE,,,
714,TRUE,AUD,76000,
715,FALSE,,,
716,TRUE,AUD,76000,
717,FALSE,AUD,76000,
718,TRUE,AUD,76000,
719,FALSE,AUD,76000,
720,FALSE,AUD,76000,
721,TRUE,AUD,76000,
722,TRUE,AUD,76000,
723,TRUE,AUD,76000,
724,FALSE,AUD,76000,
725,TRUE,AUD,76000,
726,FALSE,AUD,76000,
727,TRUE,AUD,76000,
728,FALSE,AUD,76000,
729,TRUE,AUD,76000,
730,FALSE,AUD,76000,
731,,AUD,76000,
732,TRUE,AUD,76000,
733,YES,AUD,76000,
734,,AUD,76000,
735,FALSE,AUD,76000,
736,TRUE,AUD,76000,
737,FALSE,AUD,76000,
738,1,AUD,76000,
739,FALSE,,,
740,TRUE,AUD,76000,
741,FALSE,AUD,76000,
742,FALSE,AUD,76000,
743,No,AUD,76000,
744,TRUE,AUD,76000,
745,TRUE,AUD,76000,
746,FALSE,AUD,76000,
747,TRUE,AUD,76000,
748,FALSE,AUD,76000,
749,TRUE,AUD,76000,
750,FALSE,AUD,76000,
751,TRUE,AUD,76000,
752,FALSE,AUD,76000,
753,FALSE,AUD,76000,
754,TRUE,AUD,76000,
755,TRUE,AUD,76000,
756,TRUE,AUD,76000,
757,FALSE,AUD,76000,
758,0,AUD,76000,
759,FALSE,AUD,76000,
760,TRUE,AUD,76000,
761,FALSE,AUD,76000,
762,TRUE,AUD,76000,
763,FALSE,,,
764,FALSE,AUD,76000,
765,TRUE,AUD,76000,
766,TRUE,AUD,76000,
767,TRUE,AUD,76000,
768,FALSE,AUD,76000,
769,TRUE,AUD,76000,
770,FALSE,AUD,76000,
771,TRUE,AUD,76000,
772,FALSE,AUD,76000,
773,TRUE,AUD,76000,
774,FALSE,AUD,76000,
775,FALSE,AUD,76000,
776,TRUE,AUD,76000,
777,,AUD,76000,
778,TRUE,AUD,76000,
779,FALSE,AUD,76000,
780,No,AUD,76000,
781,FALSE,AUD,76000,
782,TRUE,AUD,76000,
783,FALSE,AUD,76000,
784,TRUE,AUD,76000,
785,FALSE,AUD,76000,
786,FALSE,AUD,76000,
787,TRUE,AUD,76000,
788,TRUE,AUD,76000,
789,TRUE,AUD,76000,
790,FALSE,,,
791,TRUE,AUD,76000,
792,FALSE,AUD,76000,
793,,AUD,76000,
794,FALSE,AUD,76000,
795,TRUE,AUD,76000,
796,FALSE,AUD,76000,
797,FALSE,AUD,76000,
798,TRUE,AUD,76000,
799,TRUE,AUD,76000,
800,TRUE,AUD,76000,
801,FALSE,AUD,76000,
802,TRUE,AUD,76000,
803,FALSE,AUD,76000,
804,0,AUD,76000,
805,FALSE,AUD,76000,
806,TRUE,AUD,76000,
807,FALSE,AUD,76000,
808,FALSE,AUD,76000,
809,TRUE,AUD,76000,
810,TRUE,AUD,76000,
811,TRUE,AUD,76000,
812,FALSE,AUD,76000,
813,TRUE,AUD,76000,
814,FALSE,,,
815,TRUE,AUD,76000,
816,FALSE,AUD,76000,
817,0,AUD,76000,
818,FALSE,AUD,76000,
819,FALSE,AUD,76000,
820,,AUD,76000,
821,TRUE,AUD,76000,
822,TRUE,AUD,76000,
823,FALSE,AUD,76000,
824,TRUE,AUD,76000,
825,FALSE,AUD,76000,
826,TRUE,AUD,76000,
827,FALSE,AUD,76000,
828,TRUE,AUD,76000,
829,FALSE,AUD,76000,
830,FALSE,AUD,76000,
831,TRUE,AUD,76000,
832,TRUE,AUD,76000,
833,TRUE,AUD,76000,
834,FALSE,AUD,76000,
835,TRUE,AUD,76000,
836,FALSE,AUD,76000,
837,TRUE,AUD,76000,
838,,,,
839,TRUE,AUD,76000,
840,FALSE,AUD,76000,
841,FALSE,AUD,76000,
842,TRUE,AUD,76000,
843,TRUE,INR,20127,
844,TRUE,INR,20127,
845,FALSE,INR,20127,
846,,INR,20127,
847,FALSE,INR,20127,
848,TRUE,INR,20127,
849,FALSE,INR,20127,
850,TRUE,INR,20127,
851,FALSE,INR,20127,
852,FALSE,INR,20127,
853,TRUE,INR,20127,
854,TRUE,INR,20127,
855,TRUE,INR,20127,
856,FALSE,INR,20127,
857,TRUE,INR,20127,
858,FALSE,INR,20127,
859,TRUE,INR,20127,
860,FALSE,INR,20127,
861,TRUE,INR,20127,
862,FALSE,,,
863,FALSE,INR,20127,
864,TRUE,INR,20127,
865,TRUE,INR,20127,
866,TRUE,INR,20127,
867,,INR,20127,
868,TRUE,INR,20127,
869,,INR,20127,
870,TRUE,INR,20127,
871,FALSE,INR,20127,
872,TRUE,INR,230000,
873,FALSE,INR,230000,
874,FALSE,INR,230000,
875,TRUE,INR,230000,
876,TRUE,INR,230000,
877,TRUE,INR,230000,
878,FALSE,INR,230000,
879,TRUE,INR,230000,
880,FALSE,INR,230000,
881,TRUE,INR,230000,
882,FALSE,INR,230000,
883,TRUE,INR,230000,
884,FALSE,INR,230000,
885,FALSE,INR,230000,
886,TRUE,,,
887,TRUE,INR,230000,
888,TRUE,INR,230000,
889,FALSE,INR,230000,
890,TRUE,INR,230000,
891,FALSE,INR,230000,
892,TRUE,INR,230000,
893,FALSE,INR,230000,
894,TRUE,INR,230000,
895,FALSE,INR,230000,
896,,INR,230000,
897,0,INR,230000,
898,TRUE,INR,230000,
899,TRUE,INR,230000,
900,,INR,50000,
901,TRUE,INR,50000,
902,FALSE,INR,50000,
903,TRUE,INR,50000,
904,FALSE,,,
905,TRUE,INR,50000,
906,FALSE,INR,50000,
907,FALSE,INR,50000,
908,TRUE,INR,50000,
909,TRUE,INR,50000,
910,TRUE,INR,50000,
911,FALSE,INR,50000,
912,TRUE,INR,50000,
913,FALSE,INR,50000,
914,TRUE,INR,50000,
915,,INR,50000,
916,TRUE,INR,50000,
917,FALSE,INR,50000,
918,FALSE,INR,50000,
919,TRUE,INR,50000,
920,TRUE,INR,50000,
921,TRUE,INR,50000,
922,FALSE,INR,50000,
923,,,,
924,FALSE,INR,50000,
925,0,INR,50000,
926,FALSE,INR,50000,
927,TRUE,INR,50000,
928,FALSE,INR,50000,
929,FALSE,INR,50000,
930,TRUE,INR,50000,
931,TRUE,INR,50000,
932,TRUE,INR,50000,
933,FALSE,INR,50000,
934,TRUE,INR,50000,
935,FALSE,INR,50000,
936,TRUE,INR,50000,
937,FALSE,INR,50000,
938,TRUE,INR,50000,
939,FALSE,INR,50000,
940,FALSE,INR,50000,
941,TRUE,INR,50000,
942,TRUE,INR,50000,
943,TRUE,INR,50000,
944,FALSE,INR,50000,
945,TRUE,INR,50000,
946,FALSE,INR,50000,
947,TRUE,,,
948,FALSE,INR,50000,
949,TRUE,INR,50000,
950,,INR,50000,
951,FALSE,INR,50000,
952,TRUE,INR,50000,
953,TRUE,INR,50000,
954,TRUE,INR,50000,
955,FALSE,INR,50000,
956,TRUE,INR,50000,
957,FALSE,INR,50000,
958,1,INR,50000,
959,FALSE,INR,50000,
960,TRUE,INR,50000,
961,FALSE,INR,50000,
962,FALSE,INR,50000,
963,TRUE,INR,50000,
964,TRUE,INR,50000,
965,TRUE,INR,50000,
966,FALSE,INR,50000,
967,TRUE,INR,50000,
968,FALSE,,,
969,TRUE,INR,50000,
970,FALSE,INR,50000,
971,TRUE,INR,50000,
972,FALSE,INR,50000,
973,FALSE,INR,50000,
974,TRUE,INR,50000,
975,TRUE,JKL,230132,
976,TRUE,INR,@,230132.0
977,,INR,@,230132.0
978,TRUE,INR,@,230132.0
979,FALSE,INR,@,230132.0
980,TRUE,INR,@,230132.0
981,FALSE,INR,@,230132.0
982,TRUE,INR,@,230132.0
983,FALSE,INR,@,230132.0
984,FALSE,INR,@,230132.0
985,TRUE,INR,@,230132.0
986,TRUE,JKL,230132,
987,TRUE,JKL,230132,
988,FALSE,JKL,230132,
989,TRUE,JKL,230132,
990,FALSE,JKL,230132,
991,TRUE,JKL,230132,
992,FALSE,,,
993,TRUE,JKL,230132,
994,FALSE,JKL,230132,
995,FALSE,JKL,230132,
996,TRUE,JKL,230132,
997,TRUE,JKL,230132,
998,TRUE,JKL,230132,
999,FALSE,JKL,230132,
1000,TRUE,JKL,230132,
